DATE,FIPS,AQI_CONC,AQI_UNITS,SITE_NAME,AQI_PARAMETER,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
2018-09-29,36005,0.032,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-09-30,36005,0.036,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-01,36005,0.033,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-02,36005,0.033,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-03,36005,0.029,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-04,36005,0.034,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-05,36005,0.025,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-06,36005,0.026,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-07,36005,0.025,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-08,36005,0.013,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-09,36005,0.013,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-10,36005,0.024,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-11,36005,0.015,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-12,36005,0.023,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-13,36005,0.025,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-14,36005,0.027,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-15,36005,0.025,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-16,36005,0.024,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-17,36005,0.028,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-18,36005,0.029,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-19,36005,0.028,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-20,36005,0.027,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-21,36005,0.026,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-22,36005,0.018,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-23,36005,0.029,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-24,36005,0.024,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-25,36005,0.028,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-26,36005,0.028,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-27,36005,0.028,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-28,36005,0.019,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-29,36005,0.021,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-30,36005,0.03,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-10-31,36005,0.031,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-01,36005,0.022,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-02,36005,0.031,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-03,36005,0.022,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-04,36005,0.028,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-05,36005,0.022,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-06,36005,0.011,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-07,36005,0.023,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-08,36005,0.019,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-09,36005,0.02,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-10,36005,0.027,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-11,36005,0.027,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-12,36005,0.016,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-13,36005,0.024,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-14,36005,0.031,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-15,36005,0.028,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-16,36005,0.025,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-17,36005,0.022,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-18,36005,0.022,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-19,36005,0.011,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-20,36005,0.022,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-21,36005,0.03,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-22,36005,0.03,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-23,36005,0.016,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-24,36005,0.03,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-25,36005,0.028,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-26,36005,0.032,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-27,36005,0.016,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-28,36005,0.021,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-29,36005,0.026,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-11-30,36005,0.009,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-01,36005,0.021,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-02,36005,0.018,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-03,36005,0.017,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-04,36005,0.028,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-05,36005,0.022,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-06,36005,0.018,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-07,36005,0.025,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-08,36005,0.021,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-09,36005,0.011,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-10,36005,0.026,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-11,36005,0.013,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-12,36005,0.019,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-13,36005,0.016,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-14,36005,0.009,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-15,36005,0.025,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-16,36005,0.021,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-17,36005,0.03,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-18,36005,0.027,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-19,36005,0.009,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-20,36005,0.033,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-21,36005,0.03,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-22,36005,0.025,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-23,36005,0.028,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-24,36005,0.02,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-25,36005,0.025,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-26,36005,0.017,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-27,36005,0.02,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-28,36005,0.015,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-29,36005,0.021,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-30,36005,0.016,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-12-31,36005,0.04,ppm,PFIZER LAB SITE,Ozone,Bronx,40.8679,-73.87809
2018-01-01,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-02,36061,0.021,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-03,36061,0.007,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-04,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-05,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-06,36061,0.03,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-07,36061,0.024,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-08,36061,0.007,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-09,36061,0.025,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-10,36061,0.011,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-11,36061,0.002,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-12,36061,0.016,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-13,36061,0.027,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-14,36061,0.029,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-15,36061,0.022,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-16,36061,0.002,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-17,36061,0.016,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-18,36061,0.025,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-19,36061,0.013,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-20,36061,0.029,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-21,36061,0.032,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-22,36061,0.019,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-23,36061,0.02,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-24,36061,0.026,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-25,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-26,36061,0.021,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-27,36061,0.027,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-28,36061,0.016,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-29,36061,0.02,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-30,36061,0.025,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-01-31,36061,0.022,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-01,36061,0.01,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-02,36061,0.029,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-03,36061,0.023,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-04,36061,0.016,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-05,36061,0.032,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-06,36061,0.013,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-07,36061,0.029,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-08,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-09,36061,0.021,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-10,36061,0.003,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-11,36061,0.009,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-12,36061,0.032,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-13,36061,0.026,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-14,36061,0.012,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-15,36061,0.001,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-16,36061,0.032,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-17,36061,0.032,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-18,36061,0.034,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-19,36061,0.023,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-20,36061,0.01,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-21,36061,0.024,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-22,36061,0.012,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-23,36061,0.012,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-24,36061,0.014,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-25,36061,0.019,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-26,36061,0.027,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-27,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-02-28,36061,0.025,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-01,36061,0.034,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-02,36061,0.026,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-03,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-04,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-05,36061,0.027,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-06,36061,0.033,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-07,36061,0.028,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-08,36061,0.026,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-09,36061,0.029,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-10,36061,0.036,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-11,36061,0.038,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-12,36061,0.03,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-13,36061,0.036,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-14,36061,0.032,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-15,36061,0.041,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-16,36061,0.032,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-17,36061,0.041,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-18,36061,0.039,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-19,36061,0.041,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-20,36061,0.028,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-21,36061,0.033,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-22,36061,0.038,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-23,36061,0.034,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-24,36061,0.042,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-25,36061,0.035,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-26,36061,0.039,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-27,36061,0.025,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-28,36061,0.017,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-29,36061,0.012,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-30,36061,0.035,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-03-31,36061,0.038,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-01,36061,0.038,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-02,36061,0.037,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-03,36061,0.028,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-04,36061,0.043,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-05,36061,0.042,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-06,36061,0.041,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-07,36061,0.044,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-08,36061,0.039,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-09,36061,0.037,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-10,36061,0.039,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-11,36061,0.036,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-12,36061,0.041,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-13,36061,0.051,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-14,36061,0.052,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-15,36061,0.04,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-16,36061,0.038,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-17,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-18,36061,0.033,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-19,36061,0.037,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-20,36061,0.035,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-21,36061,0.047,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-22,36061,0.052,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-23,36061,0.049,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-24,36061,0.051,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-25,36061,0.033,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-26,36061,0.047,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-27,36061,0.029,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-28,36061,0.049,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-29,36061,0.032,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-04-30,36061,0.034,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-01,36061,0.056,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-02,36061,0.066,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-03,36061,0.061,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-04,36061,0.052,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-05,36061,0.053,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-06,36061,0.046,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-07,36061,0.049,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-08,36061,0.053,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-09,36061,0.047,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-10,36061,0.032,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-11,36061,0.034,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-12,36061,0.034,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-13,36061,0.03,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-14,36061,0.027,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-15,36061,0.056,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-16,36061,0.026,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-17,36061,0.013,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-18,36061,0.036,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-19,36061,0.02,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-20,36061,0.033,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-21,36061,0.05,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-22,36061,0.027,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-23,36061,0.039,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-24,36061,0.062,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-25,36061,0.061,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-26,36061,0.062,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-27,36061,0.039,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-28,36061,0.019,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-29,36061,0.068,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-30,36061,0.034,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-05-31,36061,0.019,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-01,36061,0.029,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-02,36061,0.051,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-03,36061,0.025,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-04,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-05,36061,0.041,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-06,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-07,36061,0.03,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-08,36061,0.047,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-09,36061,0.052,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-10,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-11,36061,0.043,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-12,36061,0.04,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-13,36061,0.034,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-14,36061,0.045,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-15,36061,0.032,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-16,36061,0.046,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-17,36061,0.071,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-18,36061,0.078,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-19,36061,0.043,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-20,36061,0.052,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-21,36061,0.046,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-22,36061,0.039,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-23,36061,0.031,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-24,36061,0.045,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-25,36061,0.035,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-26,36061,0.036,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-27,36061,0.035,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-28,36061,0.045,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-29,36061,0.053,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-06-30,36061,0.074,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-01,36061,0.082,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-02,36061,0.086,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-03,36061,0.054,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-04,36061,0.046,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-05,36061,0.024,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-06,36061,0.028,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-07,36061,0.04,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-08,36061,0.049,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-09,36061,0.072,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-10,36061,0.077,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-11,36061,0.046,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-12,36061,0.057,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-13,36061,0.055,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-14,36061,0.058,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-15,36061,0.049,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-16,36061,0.071,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-17,36061,0.051,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-18,36061,0.032,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-19,36061,0.055,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-20,36061,0.05,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-21,36061,0.037,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-22,36061,0.029,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-23,36061,0.024,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-24,36061,0.022,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-25,36061,0.023,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-26,36061,0.049,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-27,36061,0.05,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-28,36061,0.068,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-29,36061,0.038,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-30,36061,0.039,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-07-31,36061,0.049,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-08-01,36061,0.038,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-08-02,36061,0.038,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-08-03,36061,0.019,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-08-04,36061,0.038,ppm,CCNY,Ozone,New York,40.81976,-73.94825
2018-08-05,36061,0.058,ppm,CCNY,Ozone,New York,40.81976,-73.94825
