DATE,FIPS,AQI_CONC,AQI_UNITS,SITE_NAME,AQI_PARAMETER,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
2016-05-08,36081,4.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-09,36081,8.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-10,36081,4.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-11,36081,7.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-12,36081,11.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-13,36081,12.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-14,36081,6.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-15,36081,2.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-16,36081,3.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-17,36081,5.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-18,36081,4.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-19,36081,6.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-20,36081,6.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-21,36081,4.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-22,36081,5.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-23,36081,7.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-24,36081,5.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-25,36081,15.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-26,36081,16.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-27,36081,15.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-28,36081,12.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-29,36081,6.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-30,36081,4.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-05-31,36081,6.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-01,36081,8.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-02,36081,6.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-03,36081,6.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-04,36081,10.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-05,36081,4.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-06,36081,6.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-07,36081,6.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-08,36081,3.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-09,36081,3.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-10,36081,3.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-11,36081,11.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-12,36081,7.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-13,36081,2.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-14,36081,3.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-15,36081,6.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-16,36081,11.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-17,36081,7.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-18,36081,6.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-19,36081,7.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-20,36081,8.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-21,36081,8.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-22,36081,6.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-23,36081,10.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-24,36081,10.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-25,36081,7.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-26,36081,7.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-27,36081,6.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-28,36081,6.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-29,36081,7.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-06-30,36081,7.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-01,36081,7.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-02,36081,5.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-03,36081,6.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-04,36081,10.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-05,36081,5.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-06,36081,11.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-07,36081,15.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-08,36081,10.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-09,36081,5.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-10,36081,2.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-11,36081,2.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-12,36081,3.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-13,36081,4.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-14,36081,10.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-15,36081,12.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-16,36081,9.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-17,36081,10.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-18,36081,11.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-19,36081,6.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-20,36081,5.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-21,36081,9.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-22,36081,15.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-23,36081,8.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-24,36081,7.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-25,36081,8.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-26,36081,6.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-27,36081,7.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-28,36081,14.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-29,36081,10.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-30,36081,13.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-07-31,36081,6.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-01,36081,7.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-02,36081,5.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-03,36081,5.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-04,36081,3.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-05,36081,6.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-06,36081,9.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-07,36081,7.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-08,36081,6.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-09,36081,7.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-10,36081,7.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-11,36081,10.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-12,36081,8.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-13,36081,12.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-14,36081,7.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-15,36081,7.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-16,36081,8.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-17,36081,3.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-18,36081,6.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-19,36081,8.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-20,36081,7.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-21,36081,5.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-22,36081,3.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-23,36081,5.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-24,36081,8.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-25,36081,7.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-26,36081,9.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-27,36081,7.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-28,36081,8.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-29,36081,5.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-30,36081,5.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-08-31,36081,9.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-01,36081,10.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-02,36081,3.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-03,36081,4.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-04,36081,4.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-05,36081,3.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-06,36081,0.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-07,36081,5.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-08,36081,11.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-09,36081,10.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-10,36081,13.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-11,36081,5.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-12,36081,3.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-13,36081,5.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-14,36081,8.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-15,36081,2.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-16,36081,3.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-17,36081,4.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-18,36081,5.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-19,36081,5.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-20,36081,4.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-21,36081,7.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-22,36081,5.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-23,36081,9.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-24,36081,2.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-25,36081,2.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-26,36081,1.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-27,36081,6.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-28,36081,5.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-29,36081,4.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-09-30,36081,3.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-01,36081,1.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-02,36081,3.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-03,36081,9.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-04,36081,5.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-05,36081,5.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-06,36081,7.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-07,36081,8.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-08,36081,6.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-09,36081,2.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-10,36081,2.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-11,36081,3.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-12,36081,4.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-13,36081,7.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-14,36081,3.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-15,36081,4.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-16,36081,6.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-17,36081,14.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-18,36081,14.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-19,36081,9.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-20,36081,7.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-21,36081,4.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-22,36081,1.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-23,36081,3.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-24,36081,4.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-25,36081,2.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-26,36081,2.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-27,36081,3.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-28,36081,2.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-29,36081,6.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-30,36081,11.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-10-31,36081,2.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-01,36081,4.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-02,36081,9.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-03,36081,12.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-04,36081,3.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-05,36081,3.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-06,36081,7.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-07,36081,3.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-08,36081,10.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-09,36081,12.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-10,36081,3.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-11,36081,3.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-12,36081,4.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-13,36081,6.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-14,36081,10.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-15,36081,6.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-16,36081,10.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-17,36081,9.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-18,36081,10.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-19,36081,7.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-20,36081,1.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-21,36081,1.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-22,36081,2.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-23,36081,3.6,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-24,36081,6.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-25,36081,20.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-26,36081,8.7,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-27,36081,2.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-28,36081,8.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-29,36081,6.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-11-30,36081,9.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-01,36081,3.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-02,36081,4.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-03,36081,2.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-04,36081,2.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-05,36081,5.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-06,36081,5.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-07,36081,7.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-08,36081,10.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-09,36081,3.9,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-10,36081,4.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-11,36081,10.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-12,36081,13.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-13,36081,11.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-14,36081,13.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-15,36081,5.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-16,36081,9.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-17,36081,8.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-18,36081,6.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-19,36081,1.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-20,36081,9.5,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-21,36081,18.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-22,36081,13.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-23,36081,9.8,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-24,36081,12.4,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-25,36081,4.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-26,36081,4.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-27,36081,5.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-28,36081,4.0,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-29,36081,6.2,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-30,36081,4.1,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
2016-12-31,36081,4.3,ug/m3 LC,QUEENS COLLEGE 2,PM2.5,Queens,40.73614,-73.82153
